ID,Type,Page Name,URL,CF7/Form ID,Field / Element,Field Type,Field Name / ID,Required,Validation / Format,Default Value,Options / Notes,Test Status,Known Issues,Priority
F-01,Form,Contact Page,/contact/,CF7 #11830,Message,Textarea,your-message,Yes,"Non-empty, error: 'Please enter your message'",,"Step 1 of 2-step form",Pass,,Critical
F-01,Form,Contact Page,/contact/,CF7 #11830,Next Button,Button,.crs_custom_next,N/A,,,Advances from Step 1 to Step 2,Pass,,Critical
F-01,Form,Contact Page,/contact/,CF7 #11830,Request Type,Dropdown,request-type,Yes,,,"First Home Purchase Inquiry, Investment Property Financing, Home Loan Refinance Inquiry, Borrowing Capacity Assessment, General Mortgage Advice, Other",Pass,,Critical
F-01,Form,Contact Page,/contact/,CF7 #11830,Name,Text input,your-name,Yes,Non-empty,,"Placeholder: 'Enter your Name'",Pass,,Critical
F-01,Form,Contact Page,/contact/,CF7 #11830,Email,Email input,your-email,Yes,"Regex: /^[a-zA-Z0-9_.+-]+@[a-zA-Z0-9-]+\.[a-zA-Z0-9-.]+$/",,"Placeholder: 'Enter your Email'",Pass,,Critical
F-01,Form,Contact Page,/contact/,CF7 #11830,Phone,Text input,your-phone,Yes,"Regex: /^(04\d{2}\s\d{3}\s\d{3}|\d{2}\s\d{4}\s\d{4})$/, max 12 chars",,"Auto-formats to '0412 345 678' or '07 1234 5678'",Pass,,Critical
F-01,Form,Contact Page,/contact/,CF7 #11830,Submit Button,Button,.crs_custom_submit,N/A,,,"Disables during submission, shows spinner",Pass,,Critical
F-01,Form,Contact Page,/contact/,CF7 #11830,Back Button,Button,.contact_form__back,N/A,,,Returns to Step 1,Pass,,Critical
F-01,Form,Contact Page,/contact/,CF7 #11830,Form Endpoint,API,,N/A,,,POST /wp-json/contact-form-7/v1/contact-forms/11830/feedback,Pass,,Critical
F-02,Form,Free Assessment,/get-free-assessment/,CF7 #68942,Name,Text input,text-name,Yes,"Non-empty, error: 'Please enter your name.'",,"form ID: result-form",Pass,,Critical
F-02,Form,Free Assessment,/get-free-assessment/,CF7 #68942,Email,Email input,text-email,Yes,"Regex: /^[a-zA-Z0-9_.+-]+@[a-zA-Z0-9-]+\.[a-zA-Z0-9-.]+$/",,"Error: 'Please enter a valid email address.'",Pass,,Critical
F-02,Form,Free Assessment,/get-free-assessment/,CF7 #68942,Phone,Text input,text-phone,Yes,"Regex: /^(04\d{2}\s\d{3}\s\d{3}|\d{2}\s\d{4}\s\d{4})$/, max 12 chars",,"Auto-formats. Error: 'Please enter a valid phone number.'",Pass,,Critical
F-02,Form,Free Assessment,/get-free-assessment/,CF7 #68942,Transaction Type,Custom dropdown,transaction_type,Yes,,"","Purchase A Property, Refinance A Loan, Commercial Or Business Loan, Build",Pass,,Critical
F-02,Form,Free Assessment,/get-free-assessment/,CF7 #68942,Submit Button,Button,.crs_custom_submit,N/A,,,"Yellow background (#FFBA3A), disables during submission",Pass,,Critical
F-02,Form,Free Assessment,/get-free-assessment/,CF7 #68942,Back Button,Button,.btn_back,N/A,,,Returns form to initial state,Pass,,Critical
F-02,Form,Free Assessment,/get-free-assessment/,CF7 #68942,Result Type One (output),Display,.result-typ_one,N/A,,,Non-build loan outcomes,Pass,,Critical
F-02,Form,Free Assessment,/get-free-assessment/,CF7 #68942,Result Type Two (output),Display,.result-typ_two,N/A,,,Build loan outcomes,Pass,,Critical
F-03,Quiz,Homepage Quiz,/ + /mortgage-calculator/,Custom JS,Purpose Selection,Radio buttons,,Yes,,,"Purchase a property, Build, Commercial or business loan, Refinance a loan, I'm just exploring",Bug,No branching logic — all 5 paths follow identical linear flow,Critical
F-03,Quiz,Homepage Quiz,/ + /mortgage-calculator/,Custom JS,Applicant Type,Radio buttons,,Yes,,,"Couple, Single person",Bug,Shown to all users including refinance (should be skipped),Critical
